Date,Train 1,Train 2,Train 3,Train 4,Train 5
01/01/2022,06:26,12:09,14:17,16:05,17:42
02/01/2022,06:26,12:10,14:18,16:07,17:44
03/01/2022,06:26,12:10,14:19,16:08,17:45
04/01/2022,06:26,12:11,14:20,16:09,17:46
05/01/2022,06:25,12:11,14:21,16:10,17:47
06/01/2022,06:25,12:11,14:22,16:11,17:48
07/01/2022,06:24,12:12,14:24,16:13,17:50
08/01/2022,06:24,12:12,14:25,16:14,17:51
09/01/2022,06:23,12:13,14:26,16:15,17:52
10/01/2022,06:23,12:13,14:28,16:17,17:54
11/01/2022,06:22,12:14,14:29,16:18,17:55
12/01/2022,06:22,12:14,14:30,16:20,17:57
13/01/2022,06:21,12:14,14:32,16:21,17:58
14/01/2022,06:20,12:15,14:33,16:23,18:00
15/01/2022,06:19,12:15,14:35,16:24,18:01
16/01/2022,06:18,12:15,14:36,16:26,18:03
17/01/2022,06:17,12:16,14:38,16:27,18:04
18/01/2022,06:16,12:16,14:39,16:29,18:06
19/01/2022,06:15,12:16,14:41,16:31,18:08
20/01/2022,06:14,12:17,14:42,16:32,18:09
21/01/2022,06:13,12:17,14:44,16:34,18:11
22/01/2022,06:12,12:17,14:46,16:36,18:13
23/01/2022,06:11,12:17,14:47,16:37,18:14
24/01/2022,06:10,12:18,14:49,16:39,18:16
25/01/2022,06:08,12:18,14:51,16:41,18:18
26/01/2022,06:07,12:18,14:52,16:43,18:20
27/01/2022,06:06,12:18,14:54,16:44,18:21
28/01/2022,06:04,12:18,14:56,16:46,18:23
29/01/2022,06:03,12:19,14:57,16:48,18:25
30/01/2022,06:02,12:19,14:59,16:50,18:27
31/01/2022,06:00,12:19,15:01,16:52,18:29
01/02/2022,05:59,12:19,15:02,16:53,18:29
02/02/2022,05:57,12:19,15:04,16:55,18:30
03/02/2022,05:55,12:19,15:06,16:57,18:31
04/02/2022,05:54,12:19,15:07,16:59,18:33
05/02/2022,05:52,12:20,15:09,17:01,18:34
06/02/2022,05:50,12:20,15:11,17:02,18:35
07/02/2022,05:49,12:20,15:13,17:04,18:36
08/02/2022,05:47,12:20,15:14,17:06,18:38
09/02/2022,05:45,12:20,15:16,17:08,18:39
10/02/2022,05:43,12:20,15:18,17:10,18:41
11/02/2022,05:42,12:20,15:19,17:12,18:43
12/02/2022,05:40,12:20,15:21,17:13,18:44
13/02/2022,05:38,12:20,15:23,17:15,18:45
14/02/2022,05:36,12:20,15:25,17:17,18:47
15/02/2022,05:34,12:20,15:26,17:19,18:49
16/02/2022,05:32,12:20,15:28,17:21,18:51
17/02/2022,05:30,12:19,15:30,17:23,18:52
18/02/2022,05:28,12:19,15:31,17:24,18:53
19/02/2022,05:26,12:19,15:33,17:26,18:55
20/02/2022,05:24,12:19,15:34,17:28,18:57
21/02/2022,05:22,12:19,15:36,17:30,18:58
22/02/2022,05:20,12:19,15:38,17:32,19:00
23/02/2022,05:18,12:19,15:39,17:33,19:01
24/02/2022,05:16,12:19,15:41,17:35,19:03
25/02/2022,05:14,12:19,15:43,17:37,19:04
26/02/2022,05:12,12:18,15:44,17:39,19:06
27/02/2022,05:10,12:18,15:46,17:41,19:08
28/02/2022,05:08,12:18,15:47,17:42,19:09
01/03/2022,05:05,12:18,15:49,17:44,19:10
02/03/2022,05:03,12:18,15:50,17:46,19:12
03/03/2022,05:01,12:17,15:52,17:48,19:13
04/03/2022,04:59,12:17,15:53,17:49,19:14
05/03/2022,04:57,12:17,15:55,17:51,19:15
06/03/2022,04:54,12:17,15:56,17:53,19:17
07/03/2022,04:52,12:16,15:58,17:55,19:18
08/03/2022,04:50,12:16,15:59,17:56,19:19
09/03/2022,04:48,12:16,16:01,17:58,19:20
10/03/2022,04:46,12:16,16:02,18:00,19:22
11/03/2022,04:43,12:15,16:04,18:02,19:24
12/03/2022,04:41,12:15,16:05,18:03,19:25
13/03/2022,04:39,12:15,16:07,18:05,19:26
14/03/2022,04:37,12:15,16:08,18:07,19:28
15/03/2022,04:34,12:14,16:09,18:08,19:29
16/03/2022,04:32,12:14,16:11,18:10,19:31
17/03/2022,04:30,12:14,16:12,18:12,19:32
18/03/2022,04:27,12:14,16:14,18:14,19:34
19/03/2022,04:25,12:13,16:15,18:15,19:35
